# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgstr "لم يتم تحديد أي منشئ (أو منشئين)"

#: eamena/templates/views/forms/cartography.htm:357
#: eamena/templates/views/forms/cartography.htm:537
#: eamena/templates/views/forms/imagery.htm:92
#: eamena/templates/views/forms/imagery.htm:284
#: eamena/templates/views/forms/imageryold.htm:269
#: eamena/templates/views/forms/imageryold.htm:438
#: eamena/templates/views/forms/publication.htm:92
#: eamena/templates/views/forms/publication.htm:370
#: eamena/templates/views/forms/publication.htm:778
#: eamena/templates/views/forms/shareddata.htm:94
msgid "Delete this publisher/date"
msgstr "احذف هذا الناشر/التاريخ"

#: eamena/templates/views/forms/cartography.htm:358
#: eamena/templates/views/forms/cartography.htm:641
#: eamena/templates/views/forms/imagery.htm:93
#: eamena/templates/views/forms/imagery.htm:285
#: eamena/templates/views/forms/imageryold.htm:270
#: eamena/templates/views/forms/imageryold.htm:439
#: eamena/templates/views/forms/publication.htm:93
#: eamena/templates/views/forms/publication.htm:371
#: eamena/templates/views/forms/publication.htm:779
#: eamena/templates/views/forms/shareddata.htm:95
#: eamena/templates/views/forms/shareddata.htm:197
msgid "Edit this publisher/date"
msgstr "تعديل هذا الناشر/التاريخ"

#: eamena/templates/views/forms/cartography.htm:360
#: eamena/templates/views/forms/imagery.htm:287
#: eamena/templates/views/forms/publication.htm:95
msgid "author"
msgstr "المؤلف"

#: eamena/templates/views/forms/cartography.htm:384
#: eamena/templates/views/forms/cartography.htm:391
#: eamena/templates/views/forms/cartography.htm:399
msgid "Scale"
msgstr "المقياس"

#: eamena/templates/views/forms/cartography.htm:409
#: eamena/templates/views/forms/imagery.htm:531
#: eamena/templates/views/forms/imageryold.htm:500
#: eamena/templates/views/forms/publication.htm:1135
msgid "The Keyword must be populated."
msgstr "يجب ادخال الكلمة المفتاح"

#: eamena/templates/views/forms/cartography.htm:425
msgid "This scale is associated with this resource:"
msgstr "هذا المقياس ذو صلة بهذا المصدر"

#: eamena/templates/views/forms/cartography.htm:428
msgid "No Scale Defined"
msgstr "لم يتم تحديد مقياس"

#: eamena/templates/views/forms/cartography.htm:432
msgid "Delete this scale"
msgstr "احذف هذا المقياس"

#: eamena/templates/views/forms/cartography.htm:433
msgid "Edit this scale "
msgstr "تعديل هذا المقياس"

#: eamena/templates/views/forms/cartography.htm:481
#: eamena/templates/views/forms/cartography.htm:498
msgid "Tile square details"
msgstr "تفاصيل مربع التقسيم"

#: eamena/templates/views/forms/cartography.htm:538
msgid "Edit this tile square"
msgstr "تعديل مربع التقسيم هذا"

#: eamena/templates/views/forms/cartography.htm:540
msgid "tile square details"
msgstr "تفاصيل مربع التقسيم"

#: eamena/templates/views/forms/cartography.htm:584
msgid "Tile square name"
msgstr "اسم مربع التقسيم"

#: eamena/templates/views/forms/cartography.htm:601
#: eamena/templates/views/forms/imagery.htm:53
#: eamena/templates/views/forms/publication.htm:331
#: eamena/templates/views/forms/shareddata.htm:157
msgid "Editors"
msgstr "المحررين"

#: eamena/templates/views/forms/cartography.htm:637
msgid "No Tile Square Defined"
msgstr "لم يتم تحديد مربع تقسيم"

#: eamena/templates/views/forms/cartography.htm:640
msgid "Delete this tile square"
msgstr "احذف مربع التقسيم هذا"

#: eamena/templates/views/forms/cartography.htm:643
msgid "tile square"
msgstr "مربع تقسيم"

#: eamena/templates/views/forms/class.htm:14
msgid "Feature Form "
msgstr "شكل الملمح"

#: eamena/templates/views/forms/class.htm:27
msgid "Type certainty"
msgstr "مدى التأكد من النوع"

#: eamena/templates/views/forms/class.htm:34
#: eamena/templates/views/forms/summary.htm:323
#: eamena/templates/views/forms/summary.htm:325
msgid "Shape"
msgstr "الهيئة"

#: eamena/templates/views/forms/class.htm:37
msgid "Arrangement"
msgstr "الترتيب"

#: eamena/templates/views/forms/class.htm:46
msgid "Number"
msgstr "العدد"

#: eamena/templates/views/forms/class.htm:71
msgid "Feature form(s) recorded:"
msgstr "شكل/أشكال الملمح المسجلة"

#: eamena/templates/views/forms/class.htm:75
#: eamena/templates/views/forms/class.htm:154
#: eamena/templates/views/forms/imagery.htm:474
msgid "No Values Defined"
msgstr "لم يتم تحديد قيمة"

#: eamena/templates/views/forms/class.htm:79
#: eamena/templates/views/forms/class.htm:158
#: eamena/templates/views/forms/imagery.htm:478
#: eamena/templates/views/forms/measurement.htm:56
#: eamena/templates/views/forms/measurement.htm:119
#: eamena/templates/views/forms/measurement.htm:253
#: eamena/templates/views/forms/measurement.htm:342
#: eamena/templates/views/forms/measurementvalues.htm:60
#: eamena/templates/views/forms/summary.htm:223
#: eamena/templates/views/forms/summary.htm:492
#: eamena/templates/views/forms/summary.htm:555
msgid "Delete this measurement"
msgstr "احذف هذه القياسات"

#: eamena/templates/views/forms/class.htm:81
msgid "Feature type"
msgstr "نوع الملمح"

#: eamena/templates/views/forms/class.htm:81
msgid " type certainty "
msgstr "مدى التأكد من النوع"

#: eamena/templates/views/forms/class.htm:81
msgid " shape "
msgstr "الهيئة"

#: eamena/templates/views/forms/class.htm:82
msgid " arrangement "
msgstr "الترتيب"

#: eamena/templates/views/forms/class.htm:83
msgid " number type "
msgstr "نوع الرقم"

#: eamena/templates/views/forms/class.htm:103
msgid "Feature Interpretation "
msgstr "تفسير الملمح"

#: eamena/templates/views/forms/class.htm:114
msgid "Interpretation"
msgstr "التفسير"

#: eamena/templates/views/forms/class.htm:118
msgid "Interpretation certainty"
msgstr "مدى التأكد من التفسير"

#: eamena/templates/views/forms/class.htm:126
msgid "Interpretation number"
msgstr "رقم التفسير"

#: eamena/templates/views/forms/class.htm:150
msgid "Feature interpretation(s) recorded:"
msgstr "التفسير/التفاسير المسجلة للملمح"

#: eamena/templates/views/forms/class.htm:160
msgid " interpretation type "
msgstr "نوع التفسير"

#: eamena/templates/views/forms/class.htm:161
msgid " intepretation certainty "
msgstr "مدى التأكد من التفصير"

#: eamena/templates/views/forms/class.htm:162
msgid " interpretation number type "
msgstr "نوع رقم التفسير"

#: eamena/templates/views/forms/component.htm:35
#: eamena/templates/views/forms/component.htm:54
msgid "component"
msgstr "مكون"

#: eamena/templates/views/forms/component.htm:37
#: eamena/templates/views/forms/component.htm:56
msgid "style"
msgstr "طراز"

#: eamena/templates/views/forms/component.htm:39
#: eamena/templates/views/forms/component.htm:58
msgid "material"
msgstr "مواد"

#: eamena/templates/views/forms/component.htm:88
msgid "No Components Defined"
msgstr "لم يتم تحديد مكون"

#: eamena/templates/views/forms/component.htm:94
#: eamena/templates/views/reports/sections/COMPONENT.E18.htm:26
msgid "Component"
msgstr "مكون"

#: eamena/templates/views/forms/component.htm:95
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:59
msgid "Style"
msgstr "طراز"

#: eamena/templates/views/forms/component.htm:96
#: eamena/templates/views/reports/sections/COMPONENT.E18.htm:56
msgid "Material"
msgstr "مواد"

#: eamena/templates/views/forms/component.htm:188
msgid "This resource has these modifications:"
msgstr "هذا المورد به هذه التعديلات"

#: eamena/templates/views/forms/component.htm:192
msgid "No Modifications Defined"
msgstr "لم يتم تحديد تعديلات"

#: eamena/templates/views/forms/component.htm:200
msgid "Edit this description"
msgstr "تعديل هذا الوصف"

#: eamena/templates/views/forms/coverage.htm:17
#: eamena/templates/views/forms/location.htm:20
msgid "Mapped Locations"
msgstr "مواقع لها خرائط"

#: eamena/templates/views/forms/coverage.htm:50
#: eamena/templates/views/forms/coverage.htm:175
#: eamena/templates/views/forms/location.htm:53
#: eamena/templates/views/forms/location.htm:178
#: eamena/templates/views/reports/ACTIVITY.E7.htm:51
#: eamena/templates/views/reports/ACTIVITY.E7.htm:90
#: eamena/templates/views/reports/ACTOR.E39.htm:51
#: eamena/templates/views/reports/ACTOR.E39.htm:90
#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:51
#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:90
#: eamena/templates/views/reports/HERITAGE_RESOURCE_GROUP.E27.htm:52
#: eamena/templates/views/reports/HERITAGE_RESOURCE_GROUP.E27.htm:91
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:51
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:90
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:51
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:90
#: eamena/templates/views/search/map-filter.htm:59
#: eamena/templates/views/search/map-filter.htm:196
msgid "Basemaps"
msgstr "خرائط مرجعية"

#: eamena/templates/views/forms/coverage.htm:97
#: eamena/templates/views/forms/location.htm:100
msgid "Geometry Tools"
msgstr "أدوات هندسية"

#: eamena/templates/views/forms/coverage.htm:115
#: eamena/templates/views/forms/location.htm:118
msgid "Draw new point"
msgstr "ارسم نقطة جديدة"

#: eamena/templates/views/forms/coverage.htm:125
#: eamena/templates/views/forms/location.htm:128
msgid "Draw new line"
msgstr "ارسم خط جديد"

#: eamena/templates/views/forms/coverage.htm:135
#: eamena/templates/views/forms/location.htm:138
msgid "Draw new polygon"
msgstr "ارسم مضلع جديد"

#: eamena/templates/views/forms/coverage.htm:145
#: eamena/templates/views/forms/location.htm:148
msgid "Add from gpx, kml, or geojson"
msgstr " geojson أو kml أو gpx أضف من "

#: eamena/templates/views/forms/coverage.htm:152
#: eamena/templates/views/forms/location.htm:155
msgid "(or drag and drop the file onto the map)"
msgstr "أو اسحب الملف واسقطه على الخريطة"

#: eamena/templates/views/forms/coverage.htm:178
#: eamena/templates/views/forms/location.htm:181
msgid "Add Geometry"
msgstr "أضف خصائص هندسية"

#: eamena/templates/views/forms/coverage.htm:197
#: eamena/templates/views/forms/location.htm:200
msgid "This resource is represented by the following geometries:"
msgstr "هذا المورد يتم تمثيله بالخصائص الهندسية التالية"

#: eamena/templates/views/forms/coverage.htm:200
#: eamena/templates/views/forms/location.htm:203
msgid "No geometries defined"
msgstr "لم يتم تحديد خصائص هندسية"

#: eamena/templates/views/forms/designation.htm:32
#: eamena/templates/views/forms/district_classification.htm:199
#: eamena/templates/views/forms/measurement.htm:211
#: eamena/templates/views/forms/related-resources.htm:95
#: eamena/templates/views/forms/related-resources.htm:338
msgid "from (yyyy-mm-dd)"
msgstr "من (يوم/شهر/سنة) "

#: eamena/templates/views/forms/designation.htm:39
#: eamena/templates/views/forms/district_classification.htm:212
#: eamena/templates/views/forms/measurement.htm:218
#: eamena/templates/views/forms/related-resources.htm:108
#: eamena/templates/views/forms/related-resources.htm:351
msgid "to (yyyy-mm-dd)"
msgstr "إلى (يوم/شهر/ سنة) "

#: eamena/templates/views/forms/designation.htm:101
msgid "This resource has the following designations:"
msgstr "هذا المورد له هذه الإسنادات"

#: eamena/templates/views/forms/designation.htm:105
msgid "No Designations Defined"
msgstr "لم يتم تحديد اسنادات"

#: eamena/templates/views/forms/designation.htm:109
msgid "Delete this designation"
msgstr "احذف هذا الاسناد"

#: eamena/templates/views/forms/district_classification.htm:8
msgid "A type and date must be specified."
msgstr "يجب تحديد نوع وتاريخ"

#: eamena/templates/views/forms/district_classification.htm:22
msgid "Resource Classification"
msgstr "تصنيف المورد"

#: eamena/templates/views/forms/district_classification.htm:26
msgid "Loading ...."
msgstr "تحميل... "

#: eamena/templates/views/forms/district_classification.htm:47
#: eamena/templates/views/forms/district_classification.htm:332
#: eamena/templates/views/reports/ACTOR.E39.htm:280
#: eamena/templates/views/reports/ACTOR.E39.htm:297
#: eamena/templates/views/reports/HERITAGE_RESOURCE_GROUP.E27.htm:178
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:6
msgid "Classification"
msgstr "تصنيف"

#: eamena/templates/views/forms/district_classification.htm:70
#: eamena/templates/views/forms/summary.htm:449
msgid "Cultural Period"
msgstr "فترة ثقافية"

#: eamena/templates/views/forms/district_classification.htm:80
#: eamena/templates/views/reports/sections/TIME_SPANS.htm:20
msgid "From"
msgstr "هيئة"

#: eamena/templates/views/forms/district_classification.htm:89
#: eamena/templates/views/reports/sections/TIME_SPANS.htm:30
msgid "To"
msgstr "إلى"

#: eamena/templates/views/forms/district_classification.htm:100
#: eamena/templates/views/forms/district_classification.htm:257
#: eamena/templates/views/reports/sections/ANCILLARY_FEATURE_TYPE.E55.htm:6
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:86
msgid "Related Features"
msgstr "ملمح ذو صلة"

#: eamena/templates/views/forms/district_classification.htm:137
msgid "Part 1: Summary"
msgstr "الجزء الأول: ملخص"

#: eamena/templates/views/forms/district_classification.htm:140
msgid "Part 2: Related Features"
msgstr "الجزء الثاني: ملامح ذات صلة"

#: eamena/templates/views/forms/district_classification.htm:152
#: eamena/templates/views/forms/related-files.htm:309
msgid "Part 1"
msgstr "الجزء الأول"

#: eamena/templates/views/forms/district_classification.htm:152
msgid "Classification Summary"
msgstr "ملخص التصنيف"

#: eamena/templates/views/forms/district_classification.htm:156
msgid ""
"Start your classification by describing it's type, use and cultural period."
msgstr "ابدأالتصنيف بوصف النوع والاستخدام والفترة الثقافية"

#: eamena/templates/views/forms/district_classification.htm:170
msgid "morphology"
msgstr "المورفولوجي"

#: eamena/templates/views/forms/district_classification.htm:181
msgid "use"
msgstr "الاستخدام"

#: eamena/templates/views/forms/district_classification.htm:226
msgid "period"
msgstr "العصر"

#: eamena/templates/views/forms/district_classification.htm:244
#: eamena/templates/views/forms/related-files.htm:321
msgid "Part 2"
msgstr "الجزء الثاني"

#: eamena/templates/views/forms/district_classification.htm:244
msgid "Assessment Summary"
msgstr "ملخص التقييم"

#: eamena/templates/views/forms/district_classification.htm:248
msgid "Select this classification's related features."
msgstr "اختار الملامح ذات الصلة بهذا التصنيف"

#: eamena/templates/views/forms/district_classification.htm:281
msgid "No related features selected"
msgstr "لم يتم اختيار ملامح"

#: eamena/templates/views/forms/district_classification.htm:286
#: eamena/templates/views/forms/externals.htm:233
msgid "Edit this type"
msgstr "تعديل هذا النوع"

#: eamena/templates/views/forms/district_classification.htm:329
msgid "Are you ready to delete this assessment?"
msgstr "هل أنت مستعد لحذف هذا التقييم؟"

#: eamena/templates/views/forms/district_classification.htm:338
msgid "No"
msgstr "لا"

#: eamena/templates/views/forms/district_classification.htm:339
msgid "Yes"
msgstr "نعم"

#: eamena/templates/views/forms/external-reference.htm:14
msgid "References"
msgstr "مصادر"

#: eamena/templates/views/forms/external-reference.htm:29
#: eamena/templates/views/forms/external-reference.htm:44
msgid "reference type"
msgstr "نوع المصدر"

#: eamena/templates/views/forms/external-reference.htm:77
msgid "This resource has the following external system references:"
msgstr "هذا المورد له نظام المصادر الخارجية التالي"

#: eamena/templates/views/forms/external-reference.htm:81
msgid "No External System References Defined"
msgstr "لم يتم تحديد نظام مصدار خارجية"

#: eamena/templates/views/forms/external-reference.htm:86
msgid "Edit this value"
msgstr "تعديل هذه القيمة"

#: eamena/templates/views/forms/externals.htm:18
#: eamena/templates/views/forms/externals.htm:101
msgid "Name(s)"
msgstr "اسم (اسماء) "

#: eamena/templates/views/forms/externals.htm:228
msgid "No Types Defined"
msgstr "لم يتم تحديد نوع"

#: eamena/templates/views/forms/externals.htm:232
msgid "Delete this type"
msgstr "احذف هذا النوع"

#: eamena/templates/views/forms/file-upload.htm:17
msgid "No file uploaded for this resource yet"
msgstr "لم يتم تحميل ملف لهذا المورد بعد"

#: eamena/templates/views/forms/file-upload.htm:45
msgid "Delete Image"
msgstr "احذف الصورة"

#: eamena/templates/views/forms/file-upload.htm:57
#: eamena/templates/views/forms/related-files.htm:144
msgid "Download this file"
msgstr "حمّل هذا الملف"

#: eamena/templates/views/forms/file-upload.htm:58
msgid "Delete this file"
msgstr "احذف هذا الملف"

#: eamena/templates/views/forms/file-upload.htm:59
#: eamena/templates/views/forms/related-files.htm:145
msgid "format"
msgstr "تشكيل/ تصميم البنية"

#: eamena/templates/views/forms/file-upload.htm:80
msgid "Delete File"
msgstr "احذف الملف"

#: eamena/templates/views/forms/file-upload.htm:95
msgid "Are you sure you want to delete the file?"
msgstr "هل أنت متأكد أنك تريد حذف هذاالملف؟"

#: eamena/templates/views/forms/file-upload.htm:108
#: eamena/templates/views/forms/related-files.htm:253
msgid "Cancel"
msgstr "إلغاء"

#: eamena/templates/views/forms/file-upload.htm:109
#: eamena/templates/views/forms/related-files.htm:255
msgid "Delete"
msgstr "حذف"

#: eamena/templates/views/forms/file-upload.htm:124
msgid "Only one file allowed"
msgstr "ملف واحد فقط مسموح به"

#: eamena/templates/views/forms/file-upload.htm:139
msgid "Only one file is allowed to be associated with this resource."
msgstr "ملف واحد فقط مسموح أن يكون ذا صلة بهذا المورد"

#: eamena/templates/views/forms/file-upload.htm:152
msgid "OK"
msgstr "موافق"

#: eamena/templates/views/forms/imagery.htm:36
msgid "Catalog ID"
msgstr "هوية الفهرس"

#: eamena/templates/views/forms/imagery.htm:89
#: eamena/templates/views/forms/imagery.htm:1003
msgid "No Catalog ID Defined"
msgstr "لم يتم تحديد هوية فهرس"

#: eamena/templates/views/forms/imagery.htm:95
#: eamena/templates/views/forms/publication.htm:373
#: eamena/templates/views/forms/publication.htm:781
#: eamena/templates/views/forms/publication.htm:1087
msgid "editor"
msgstr "المحرر"

#: eamena/templates/views/forms/imagery.htm:228
msgid "Creator(s)"
msgstr "المنشئ"

#: eamena/templates/views/forms/imagery.htm:245
msgid "Creators"
msgstr "المنشئون"

#: eamena/templates/views/forms/imagery.htm:385
msgid "No Place Defined"
msgstr "لم يتم تحديد مكان"

#: eamena/templates/views/forms/imagery.htm:388
#: eamena/templates/views/forms/publication.htm:574
msgid "Delete this place"
msgstr "احذف هذا المكان"

#: eamena/templates/views/forms/imagery.htm:389
#: eamena/templates/views/forms/publication.htm:575
msgid "Edit this place"
msgstr "تعديل هذا المكان"

#: eamena/templates/views/forms/imagery.htm:391
#: eamena/templates/views/forms/publication.htm:518
#: eamena/templates/views/forms/publication.htm:577
msgid "place"
msgstr "مكان"

#: eamena/templates/views/forms/imagery.htm:413
msgid "Imagery Acquisition Details "
msgstr "تفاصيل اقتناء الصورة"

#: eamena/templates/views/forms/imagery.htm:423
msgid "Platform"
msgstr "المنصة"

#: eamena/templates/views/forms/imagery.htm:426
msgid "Sensor"
msgstr "حهاز الاستشعار"

#: eamena/templates/views/forms/imagery.htm:433
msgid "Bands"
msgstr "الزمر (جمع زمرة) "

#: eamena/templates/views/forms/imagery.htm:436
msgid "Camera sensor"
msgstr "جهاز استشعار آلة التصوير"

#: eamena/templates/views/forms/imagery.htm:445
msgid "Camera sensor resolution"
msgstr "دقة شاشة جهاز استشعار آلة التصوير"

#: eamena/templates/views/forms/imagery.htm:470
msgid "Imagery Acquisition details recorded:"
msgstr "التفاصيل المسجلة لاقتناء الصورة"

#: eamena/templates/views/forms/imagery.htm:480
msgid "platform"
msgstr "المنصة"

#: eamena/templates/views/forms/imagery.htm:480
msgid " sensor "
msgstr "جهاز استشعار"

#: eamena/templates/views/forms/imagery.htm:480
msgid "bands"
msgstr "زمر (جمع زمرة) "

#: eamena/templates/views/forms/imagery.htm:481
msgid " camera sensor "
msgstr "جهاز استشعار آلة التصوير"

#: eamena/templates/views/forms/imagery.htm:482
msgid " camera sensor resolution "
msgstr "دقة شاشة جهاز استشعار آلة التصوير"

#: eamena/templates/views/forms/imagery.htm:506
#: eamena/templates/views/forms/imagery.htm:513
#: eamena/templates/views/forms/imagery.htm:521
msgid "Resolution"
msgstr "دقة الشاشة"

#: eamena/templates/views/forms/imagery.htm:547
msgid "This resolution is associated with this resource:"
msgstr "دقة الشاشة هذه ذات صلة بهذا المورد"

#: eamena/templates/views/forms/imagery.htm:550
msgid "No Resolution Defined"
msgstr "لم يتم تحديد دقة شاشة"

#: eamena/templates/views/forms/imagery.htm:554
msgid "Delete this resolution type"
msgstr "احذف نوع دقة الشاشة هذه"

#: eamena/templates/views/forms/imagery.htm:555
msgid "Edit this resolution "
msgstr "تعديل دقةالشاشة هذه"

#: eamena/templates/views/forms/imagery.htm:634
msgid "This processing type is associated with this resource:"
msgstr "نوع هذه العملية ذو صلة بهذا المورد"

#: eamena/templates/views/forms/imagery.htm:868
msgid "Copyright"
msgstr "حقوق النشر"

#: eamena/templates/views/forms/imagery.htm:899
msgid "This copyright is associated with this resource:"
msgstr "حقوق النشر هذه ذات صلة بهذا المورد"

#: eamena/templates/views/forms/imagery.htm:903
msgid "No Copyright Defined"
msgstr "لم يتم تحديد حقوق نشر"

#: eamena/templates/views/forms/imagery.htm:906
msgid "Delete this copyright"
msgstr "احذف حقوق النشر هذه"

#: eamena/templates/views/forms/imagery.htm:907
msgid "Edit this copyright"
msgstr "تعديل حقوق النشر هذه"

#: eamena/templates/views/forms/imagery.htm:950
#: eamena/templates/views/forms/imagery.htm:967
msgid "Copyright details "
msgstr "تفاصيل حقوق النشر"

#: eamena/templates/views/forms/imagery.htm:1006
#: eamena/templates/views/forms/imagery.htm:1009
msgid "details"
msgstr "تفاصيل"

#: eamena/templates/views/forms/imagery.htm:1007
msgid "Details"
msgstr "تفاصيل"

#: eamena/templates/views/forms/imageryold.htm:107
msgid "Resource title"
msgstr "عنوان المورد"

#: eamena/templates/views/forms/imageryold.htm:116
#: eamena/templates/views/forms/imageryold.htm:131
#: eamena/templates/views/forms/publication.htm:207
#: eamena/templates/views/forms/publication.htm:216
#: eamena/templates/views/forms/publication.htm:231
#: eamena/templates/views/forms/related-files.htm:189
#: eamena/templates/views/forms/related-files.htm:354
#: eamena/templates/views/forms/related-files.htm:382
msgid "Title"
msgstr "عنوان"

#: eamena/templates/views/forms/imageryold.htm:146
#: eamena/templates/views/forms/publication.htm:246
msgid ""
"The Type value must be populated. A resource can only have one primary name."
msgstr "يجب إدخال قيمة النوع. يجب أن يكون للمورد اسم أساسي واحد"

#: eamena/templates/views/forms/imageryold.htm:162
msgid "This resource has these titles:"
msgstr "هذا المورد له هذه العناوين"

#: eamena/templates/views/forms/imageryold.htm:166
#: eamena/templates/views/forms/publication.htm:266
msgid "No Titles Defined"
msgstr "لم يتم تحديد عنوان"

#: eamena/templates/views/forms/imageryold.htm:170
#: eamena/templates/views/forms/publication.htm:270
msgid "Delete this Title"
msgstr "احذف هذا العنوان"

#: eamena/templates/views/forms/imageryold.htm:171
#: eamena/templates/views/forms/publication.htm:271
msgid "Edit this title"
msgstr "تعديل هذا العنوان"

#: eamena/templates/views/forms/imageryold.htm:213
#: eamena/templates/views/forms/publication.htm:36
msgid "Author(s)"
msgstr "المؤلف (المؤلفون) "

#: eamena/templates/views/forms/imageryold.htm:230
#: eamena/templates/views/forms/publication.htm:53
msgid "Authors"
msgstr "المؤلفون"

#: eamena/templates/views/forms/imageryold.htm:266
#: eamena/templates/views/forms/publication.htm:89
msgid "No Author(s) Defined"
msgstr "لم يتم تحديد مؤلف (مؤلفين) "

#: eamena/templates/views/forms/imageryold.htm:272
msgid "creator"
msgstr "منشئ"

#: eamena/templates/views/forms/imageryold.htm:313
msgid "Journal/Volume name"
msgstr "اسم الدورية/ المجلد"

#: eamena/templates/views/forms/imageryold.htm:318
msgid "Journal/Volume title"
msgstr "عنوان الدورية/ المجلد"

#: eamena/templates/views/forms/imageryold.htm:323
#: eamena/templates/views/forms/imageryold.htm:328
msgid "Place of publication"
msgstr "مكان النشر"

#: eamena/templates/views/forms/imageryold.htm:334
#: eamena/templates/views/forms/imageryold.htm:339
#: eamena/templates/views/forms/imageryold.htm:448
#: eamena/templates/views/forms/imageryold.htm:449
#: eamena/templates/views/forms/publication.htm:620
#: eamena/templates/views/forms/publication.htm:637
msgid "Publisher"
msgstr "الناشر"

#: eamena/templates/views/forms/imageryold.htm:345
#: eamena/templates/views/forms/imageryold.htm:350
#: eamena/templates/views/forms/imageryold.htm:444
#: eamena/templates/views/forms/publication.htm:722
#: eamena/templates/views/forms/publication.htm:739
msgid "Volume"
msgstr "المجلد"

#: eamena/templates/views/forms/imageryold.htm:357
#: eamena/templates/views/forms/imageryold.htm:362
#: eamena/templates/views/forms/imageryold.htm:445
#: eamena/templates/views/forms/publication.htm:824
#: eamena/templates/views/forms/publication.htm:841
msgid "Issue"
msgstr "الإصدار"

#: eamena/templates/views/forms/imageryold.htm:369
#: eamena/templates/views/forms/imageryold.htm:446
#: eamena/templates/views/forms/publication.htm:926
#: eamena/templates/views/forms/publication.htm:943
msgid "Pages"
msgstr "الصفحات"

#: eamena/templates/views/forms/imageryold.htm:374
msgid "Page"
msgstr "الصفحة"

#: eamena/templates/views/forms/imageryold.htm:381
#: eamena/templates/views/forms/imageryold.htm:386
#: eamena/templates/views/forms/imageryold.htm:447
msgid "Figure/Plate"
msgstr "شكل/ صورة"

#: eamena/templates/views/forms/imageryold.htm:402
msgid "Creation Date"
msgstr "تاريخ الإحداث"

#: eamena/templates/views/forms/imageryold.htm:415
msgid "The publisher and date values must be populated."
msgstr "يجب إدخال قيمة الناشر والتاريخ"

#: eamena/templates/views/forms/imageryold.htm:431
msgid "This resource has these publicartion details:"
msgstr "هذا المورد له هذه التفاصيل الخاصة بالنشر"

#: eamena/templates/views/forms/imageryold.htm:435
msgid "No Publishers Defined"
msgstr "لم يتم تحديد ناشرين"

#: eamena/templates/views/forms/imageryold.htm:441
msgid "Journal/volume"
msgstr "الدورية/ المجلد"

#: eamena/templates/views/forms/imageryold.htm:443
#: eamena/templates/views/reports/sections/designation_section.htm:71
#: eamena/templates/views/search/time-filter.htm:68
msgid "Date"
msgstr "التاريخ"

#: eamena/templates/views/forms/imageryold.htm:516
#: eamena/templates/views/forms/publication.htm:1151
msgid "These keywords are associated with this resource:"
msgstr "هذه الكلمات المفاتيح ذات صلة بهذاالمورد"

#: eamena/templates/views/forms/imageryold.htm:603
msgid "These rights are associated with this resource:"
msgstr "هذه الحقوق مرتبطة بهذا المورد"

#: eamena/templates/views/forms/information-resource-summary.htm:111
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:177
msgid "Identifiers"
msgstr "محددات"

#: eamena/templates/views/forms/information-resource-summary.htm:118
#: eamena/templates/views/forms/information-resource-summary.htm:126
msgid "Identifier Type"
msgstr "نوع المحددات"

#: eamena/templates/views/forms/information-resource-summary.htm:136
msgid "The identifier must be populated."
msgstr "يجب ادخال هذه المحددات"

#: eamena/templates/views/forms/information-resource-summary.htm:152
msgid "These identifiers are associated with this resource:"
msgstr "هذه المحددات ذات صلة بهذا المورد"

#: eamena/templates/views/forms/information-resource-summary.htm:155
msgid "No Identifiers Defined"
msgstr "لم يتم تحديد محددات"

#: eamena/templates/views/forms/information-resource-summary.htm:159
msgid "Delete this Identifier"
msgstr "احذف هذه المحددات"

#: eamena/templates/views/forms/information-resource-summary.htm:160
msgid "Edit this Indentifier"
msgstr "تعديل هذه المحددات"

#: eamena/templates/views/forms/information-resource-summary.htm:184
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:201
msgid "Formats"
msgstr "تشكيل"

#: eamena/templates/views/forms/information-resource-summary.htm:191
#: eamena/templates/views/forms/information-resource-summary.htm:199
msgid "Format Type"
msgstr "نوع التشكيل"

#: eamena/templates/views/forms/information-resource-summary.htm:209
msgid "The format must be populated."
msgstr "يجب ادخال التشكيل"

#: eamena/templates/views/forms/information-resource-summary.htm:225
msgid "These formats are associated with this resource:"
msgstr "هذا التشكيل ذا صلة بهذاالمورد"

